,A,B,C,D
2000-01-01,0.4084709494508088,0.8249565284372276,0.2758311098362021,1.4610262913753593
2000-01-02,-0.3502945030919024,1.9939607588473605,1.0327225971430385,2.887477918622915
2000-01-03,1.9847013597234577,3.2482501698587662,3.02949773905159,1.9816714724926467
2000-01-04,0.8580505075315819,2.8631043525547524,3.0474531388916,3.237358573421986
2000-01-05,1.3701983165390168,2.4480365373655513,3.034228107326813,4.321158836871968
2000-01-06,1.4005020006580786,3.084363266328547,3.900825121944677,2.798159905211211
2000-01-07,2.01173718317112,2.972564099789727,5.062766969575444,0.8015301171697609
2000-01-08,1.603516317386153,3.569393734071583,4.418403852628881,0.26408933766919374
2000-01-09,2.6032383864857866,3.114698695868511,4.599917060865701,-0.3655418301615324
2000-01-10,2.7626373650089793,4.076357468499778,4.893459768685951,-0.16345402499278247
2000-01-11,2.4389981662061198,3.9963437020661288,7.641711104971508,-1.5231513478961431
2000-01-12,3.759670119910714,3.871895385545017,7.66024168209208,-2.4371938887697087
2000-01-13,3.5670946135156156,4.495836121572781,8.460554284611558,-2.108522639748119
2000-01-14,3.107651329486558,4.654813468422211,6.462652065932432,-2.055926268150217
2000-01-15,3.5469246897943125,4.805787160248956,6.851970720697654,-1.2633392955591338
2000-01-16,2.8577775267228986,6.783747671750968,6.176510944371035,-1.4246293303934148
2000-01-17,2.499614854305675,8.185031703916678,5.952313713119333,-1.717756103088952
2000-01-18,0.9878494475154844,8.74859489316093,5.288071427097488,-1.1457104910366538
2000-01-19,1.3205226124015614,9.162027666566882,4.569828502012922,-1.1723119984882437
2000-01-20,1.7566051365669253,9.605558324013765,6.298661702548069,-0.8595959567543596
2000-01-21,1.0647477024128276,8.723545804535101,7.907983189434663,-1.8817092366985342
2000-01-22,-0.36346632734939077,7.013442951971252,8.649026416340568,-3.5581261983984653
2000-01-23,-0.8159809253889854,7.348685798274769,7.610212558336883,-5.214635255344243
2000-01-24,-0.5973604805031465,6.44710306007649,6.335705195830875,-4.844577444700847
2000-01-25,-1.0303619323977473,5.319349774776865,7.844531046335432,-7.558105096762603
2000-01-26,-2.5325606332582375,5.664342365663165,7.693371485835128,-9.12103747561235
2000-01-27,-2.726699536368355,4.044502256548901,8.536203642306745,-9.478867881633162
2000-01-28,-3.9100325250020456,5.224908193901403,9.229861119279006,-9.125303581815
2000-01-29,-1.545724710464067,5.709704600580883,9.454624568239863,-8.258631824088052
2000-01-30,-2.8872172791796844,5.021457037259989,9.960256480819215,-9.025926808612075
2000-01-31,-0.803626067622575,5.4821921947353385,9.473918684316848,-10.23861410255926
2000-02-01,-1.404136978941143,5.1312519853421374,8.192275335311733,-10.168016425076686
2000-02-02,-3.4228524815735555,4.45174559705613,7.875802141552648,-12.209635512312968
2000-02-03,-2.9601793907777125,2.9957155854593127,7.101824717739427,-13.374268602720967
2000-02-04,-4.067268799857711,3.2625756973814957,7.038639101652813,-13.330986016708929
2000-02-05,-4.9863699867235605,3.2790290612438433,7.1920691463887945,-14.368377031894443
2000-02-06,-4.710138612089423,3.6258902576064744,4.893503467845562,-13.214812749014198
2000-02-07,-5.31244784290052,2.754632845707057,4.951002895063866,-13.76121295719152
2000-02-08,-5.357473281286768,2.454733328515402,4.366582758495938,-13.7372345330156
2000-02-09,-6.097623615301167,1.3365257553017786,6.867807075142027,-12.290709154958229
2000-02-10,-6.053117599415381,0.653447669461599,7.045802394992573,-11.870541915706488
2000-02-11,-6.162246833809252,0.4792380601696392,6.978017477996737,-12.721220042312968
2000-02-12,-8.42933735753826,1.172024147989426,5.253333459666808,-12.669265390562092
2000-02-13,-8.05331916896348,1.6055773522133285,5.516454051553126,-12.326501127307644
2000-02-14,-7.433805809764164,0.6411482238909996,3.6123205036193107,-11.55268724070605
2000-02-15,-8.66888660920134,0.18059398571540597,4.711897604978765,-10.763954095275261
2000-02-16,-4.96427424433763,0.06620867421274768,4.967654066627711,-8.98946916115592
2000-02-17,-4.817810096072115,0.1293088691170286,3.967304112251406,-9.070757460177452
2000-02-18,-6.373383065243652,-0.7138457945310708,4.87672773289282,-8.93272119009664
2000-02-19,-4.879435474871257,-2.132086042749994,4.834892123510746,-10.579971587261564
2000-02-20,-4.050282817180922,-3.147016045531994,5.264284773210766,-10.549221052613602
2000-02-21,-2.606630749966843,-2.2406195854425284,4.135973095201589,-9.629888797853575
2000-02-22,-2.1885819040328984,-2.9340954700539372,4.044510303522698,-9.246341770363854
2000-02-23,-1.9355064156687167,-4.983109426182643,4.025149243785873,-9.132918364513674
2000-02-24,-2.6197462754265484,-6.700076265416812,4.014313007648446,-8.696759887803196
2000-02-25,-1.4476791465087429,-8.077365907784369,3.6240815306774867,-8.908365786101962
2000-02-26,-1.8223205893552197,-7.682138720585524,2.1514973551813723,-9.837809636023355
2000-02-27,-1.2024817058932875,-7.231173097847058,2.9962298157188334,-8.916861352339085
2000-02-28,-0.7480943322760449,-7.795462087140811,3.537298026738502,-9.15335692043081
2000-02-29,-1.6994244618278773,-8.275787383186081,3.955082373801152,-6.770995063305925
2000-03-01,2.174874223722535,-7.245340715162392,4.757045878742573,-7.447631297310045
2000-03-02,0.794030626023092,-6.678731575927362,3.1364575247532462,-6.073280191659259
2000-03-03,1.9092058439075128,-5.915727602611667,2.362344361661255,-6.712887889901981
2000-03-04,0.5809975903206823,-7.599142213863998,3.4659351396918723,-7.440971173720204
2000-03-05,1.300313041317772,-6.684773644520767,3.6240056094653745,-7.91963924943108
2000-03-06,0.8236065076985212,-6.3407013458147645,3.4105200133086164,-6.075156700143528
2000-03-07,0.10586637704987123,-7.644592981593209,2.697374399603667,-6.16567540269846
2000-03-08,-0.02202987017049171,-6.706401900052913,3.961688783298899,-6.5852877625198465
2000-03-09,0.9016873639849511,-6.370384153807809,3.729725970821428,-6.292325544119793
2000-03-10,3.0660462089910925,-6.676493079299903,4.165921187579272,-5.666994800278962
2000-03-11,3.0135540222285178,-8.514523187105373,4.975006830526037,-5.950715365946524
2000-03-12,4.128541103143403,-9.24273869272194,5.235557606932944,-5.228820110611013
2000-03-13,4.5778164923683855,-9.53735053768643,5.062017580244406,-3.686363312624115
2000-03-14,3.3305294259100595,-10.243443142549314,5.976667932046593,-4.2235005530627445
2000-03-15,2.428162232850842,-10.739335170716839,5.290746853162769,-3.808878540018658
2000-03-16,2.406003120043847,-10.13655827211162,4.9101021800261435,-2.9191793511910578
2000-03-17,1.9626815667484845,-11.179947549819259,6.321322718595752,-2.6507365553818483
2000-03-18,2.1939866244483257,-12.36419142388572,7.378560123380863,-3.5158578711844948
2000-03-19,1.4701451293880579,-13.253084697483976,8.74300713998396,-4.412362606821398
2000-03-20,1.2369220598548,-13.910175366057976,6.761459711553052,-4.980576144829492
2000-03-21,-0.715304692768501,-16.887696772076836,6.095019636518444,-5.841732995400067
2000-03-22,-1.8271276625956703,-17.078886464341927,4.302520949290544,-5.7623492183988
2000-03-23,-2.8354052229155124,-18.030022565984382,4.156518816864724,-6.2906444465617986
2000-03-24,-2.907442288170464,-18.960379164803037,6.599995702211393,-7.172379399532778
2000-03-25,-3.5502952250326794,-17.030793659212957,6.684191093640388,-7.487066949400954
2000-03-26,-3.2750945196441865,-16.033865544946895,5.955419364622376,-7.7093237578473035
2000-03-27,-2.7215298813382938,-15.967008159829586,7.559743321566953,-6.684651001892009
2000-03-28,-0.8579095476902892,-14.849763348098554,7.605473317333303,-6.881041768833345
2000-03-29,0.4585243706601494,-13.309039083375925,8.273284405486203,-4.310605579888737
2000-03-30,-0.1432356866721406,-13.475670101658192,7.231930502030169,-3.940814132450269
2000-03-31,-1.2591076689057918,-13.91595461065365,5.9971749909154735,-3.66599220197881
2000-04-01,-1.7006150255949177,-14.575381936948071,5.751542945576211,-4.013743677080848
2000-04-02,-1.2819453140942378,-14.089728601606923,5.042638367034157,-1.8098858265905178
2000-04-03,-0.5138764752674103,-13.917988132408137,3.9609779934968317,-0.7936957827989615
2000-04-04,-0.7837215146126336,-13.723391407264263,4.83474402954505,0.4843964357583601
2000-04-05,-1.063052482678392,-13.765720628964528,5.890032070415563,-1.5231324470220058
2000-04-06,-0.9390455275125977,-12.52710208099293,5.605481042992393,-2.55393973524846
2000-04-07,-0.17850346873704892,-12.355555953707448,6.609090744374082,-0.9213982284844502
2000-04-08,1.2555250617945166,-12.95092138922251,6.6377076852312555,0.9065017721690827
2000-04-09,1.3396771652254842,-14.248228474393123,6.568814449767217,-0.5232407682031157
2000-04-10,0.9537178008989543,-12.191140680994732,8.114052314667447,-1.9406013498179648
2000-04-11,2.60339138567931,-12.671562817045686,8.407035980303172,-3.6232771383616695
